,category,sub_category,sub_category2,prod_link,product,link
0,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 512GB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-512gb-space-black-middle-east-version/?promo=3026299
1,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 512GB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-512gb-deep-purple-middle-east-version/?promo=3026302
2,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 1TB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-1tb-space-black-middle-east-version/?promo=3002113
3,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 256GB Startlight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-256gb-startlight-middle-east-version/?promo=3002076
4,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 128GB Startlight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-128gb-startlight-middle-east-version/?promo=3002070
5,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 256GB Blue with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-256gb-blue-middle-east-version/?promo=3002079
6,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 128GB Startlight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-128gb-startlight-middle-east-version/?promo=3002056
7,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 256GB Midnight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-256gb-midnight-middle-east-version/?promo=3002075
8,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 128GB Midnight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-128gb-midnight-middle-east-version/?promo=3002055
9,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 1TB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-1tb-deep-purple-middle-east-version/?promo=3002116
10,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 128GB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-128gb-space-black-middle-east-version/?promo=3002101
11,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 128GB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-128gb-deep-purple-middle-east-version/?promo=3002104
12,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 256GB Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-256gb-purple-middle-east-version/?promo=3002077
13,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 128GB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-128gb-gold-middle-east-version/?promo=3002103
14,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 512GB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-512gb-space-black-middle-east-version/?promo=3002109
15,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 128GB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-128gb-gold-middle-east-version/?promo=3002087
16,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 128GB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-128gb-space-black-middle-east-version/?promo=3002085
17,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 128GB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-128gb-silver-middle-east-version/?promo=3002086
18,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 128GB Blue with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-128gb-blue-middle-east-version/?promo=3002074
19,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 128GB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-128gb-deep-purple-middle-east-version/?promo=3002088
20,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 512GB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-512gb-deep-purple-middle-east-version/?promo=3002112
21,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 256GB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-256gb-deep-purple-middle-east-version/?promo=3002092
22,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 128GB Midnight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-128gb-midnight-middle-east-version/?promo=3002071
23,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 128GB Blue with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-128gb-blue-middle-east-version/?promo=3002059
24,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 128GB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-128gb-silver-middle-east-version/?promo=3002102
25,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 128GB Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-128gb-purple-middle-east-version/?promo=3002057
26,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 256GB Blue with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-256gb-blue-middle-east-version/?promo=3002064
27,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 256GB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-256gb-space-black-middle-east-version/?promo=3002105
28,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Plus 128GB Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-plus-128gb-purple-middle-east-version/?promo=3002072
29,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 256GB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-256gb-silver-middle-east-version/?promo=3002090
30,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 256GB Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-256gb-purple-middle-east-version/?promo=3002062
31,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 256GB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-256gb-silver-middle-east-version/?promo=3002106
32,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 512GB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-512gb-silver-middle-east-version/?promo=3002110
33,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 256GB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-256gb-space-black-middle-east-version/?promo=3002089
34,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 256GB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-256gb-gold-middle-east-version/?promo=3002091
35,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 512GB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-512gb-gold-middle-east-version/?promo=3002111
36,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 256GB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-256gb-gold-middle-east-version/?promo=3002107
37,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 256GB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-256gb-deep-purple-middle-east-version/?promo=3002108
38,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 1TB Space Black with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-1tb-space-black-middle-east-version/?promo=3026303
39,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 1TB Deep Purple with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-1tb-deep-purple-middle-east-version/?promo=3026306
40,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 1TB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-1tb-gold-middle-east-version/?promo=3026305
41,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 512GB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-512gb-silver-middle-east-version/?promo=3026300
42,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro 512GB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-512gb-gold-middle-east-version/?promo=3026301
43,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 1TB Gold with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-1tb-gold-middle-east-version/?promo=3002115
44,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 Pro Max 1TB Silver with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-pro-max-1tb-silver-middle-east-version/?promo=3002114
45,cameras & camcorders,,,https://uae.sharafdg.com/apple-iphone-14-pro/,Apple iPhone 14 256GB Startlight with FaceTime - Middle East Version,https://uae.sharafdg.com/product/apple-iphone-14-256gb-startlight-middle-east-version/?promo=3002061
